bldgid,area_total,elec_per_area_total,elec_total,outputs,area,Total Building Area,Area [m2],Net Conditioned Building Area,Area [m2],Unconditioned Building Area,Area [m2],end_uses,Heating,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Cooling,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Interior Lighting,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Exterior Lighting,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Interior Equipment,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Exterior Equipment,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Fans,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Pumps,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Heat Rejection,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Humidification,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Heat Recovery,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Water Systems,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Refrigeration,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Generators,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],Total End Uses,Additional Fuel [GJ],District Cooling [GJ],District Heating [GJ],Electricity [GJ],Natural Gas [GJ],Water [m3],utilities_per_cond_area,Lighting,Additional Fuel Intensity [MJ/m2],District Cooling Intensity [MJ/m2],District Heating Intensity [MJ/m2],Electricity Intensity [MJ/m2],Natural Gas Intensity [MJ/m2],HVAC,Additional Fuel Intensity [MJ/m2],District Cooling Intensity [MJ/m2],District Heating Intensity [MJ/m2],Electricity Intensity [MJ/m2],Natural Gas Intensity [MJ/m2],Other,Additional Fuel Intensity [MJ/m2],District Cooling Intensity [MJ/m2],District Heating Intensity [MJ/m2],Electricity Intensity [MJ/m2],Natural Gas Intensity [MJ/m2],Total,Additional Fuel Intensity [MJ/m2],District Cooling Intensity [MJ/m2],District Heating Intensity [MJ/m2],Electricity Intensity [MJ/m2],Natural Gas Intensity [MJ/m2]
District Heating Intensity [MJ/m2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity Intensity [MJ/m2],-0.4414499545287162,0.9603614386022977,-0.4711684901172935,,,,-0.4414499545287162,,-0.4414499545287162,,,,,,,,0.02566338055303636,-0.44096546156299676,,,,,,-0.461886680908372,,,,,,,-0.4413081784202964,,,,,,,-0.7244638536834596,,,,,,,-0.4408979720804213,,,,,,,,,,,,,,-0.476257548899968,,,,,,,-0.439752197253348,,,,,,,-0.4594172601154203,,-0.4460066330957,,,,,,,,,,,,,,,,,,,,-0.2699031334004601,-0.04710538929895433,,,,,,,,,,,,,,,,,,,-0.4711684901172935,-0.44236377048776127,-0.4462621699903228,,,,,,0.7545433639068231,,,,,,1.0,-0.2523131875471338,,,,,-0.7244638536834592,,,,,,0.9603614386022977,-0.2523131875471338
Natural Gas Intensity [MJ/m2],0.22496477390420982,-0.019271523427765645,0.23759655266707014,,,,0.22496477390420982,,0.22496477390420982,,,,,,,,-0.4652683437430281,0.30720439129491445,,,,,,0.20607468272677734,,,,,,,0.22641520313224653,,,,,,,0.7340827548471192,,,,,,,0.23016158196287068,,,,,,,,,,,,,,0.23215589076024631,,,,,,,0.3153362662023461,,,,,,,0.34496279915417916,,0.32020477736942826,,,,,,,,,,,,,,,,,,,,-0.1807670873063078,-0.31349648724692625,,,,,,,,,,,,,,,,,,,0.23759655266707014,0.30623598930998747,0.3196942640172751,,,,,,0.3258082878172713,,,,,,-0.2523131875471338,1.0,,,,,0.7340827548471195,,,,,,-0.019271523427765645,1.0
Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional Fuel Intensity [MJ/m2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District Cooling Intensity [MJ/m2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District Heating Intensity [MJ/m2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity Intensity [MJ/m2],0.5237710909360018,-0.6079520954605391,0.5451395376280034,,,,0.5237710909360018,,0.5237710909360018,,,,,,,,-0.4362646895718368,0.5787085537236965,,,,,,0.5059456813723806,,,,,,,0.525205152569696,,,,,,,0.9999999999999967,,,,,,,0.5288806730764781,,,,,,,,,,,,,,0.5293758918467899,,,,,,,0.599716271768684,,,,,,,0.6276084402629555,,0.6084878000622052,,,,,,,,,,,,,,,,,,,,-0.09108125418090701,-0.2992559045575661,,,,,,,,,,,,,,,,,,,0.5451395376280034,0.5781982108593872,0.6081100740957626,,,,,,-0.35095420914451025,,,,,,-0.7244638536834592,0.7340827548471195,,,,,1.0,,,,,,-0.6079520954605391,0.7340827548471195
Natural Gas Intensity [MJ/m2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional Fuel Intensity [MJ/m2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District Cooling Intensity [MJ/m2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District Heating Intensity [MJ/m2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity Intensity [MJ/m2],-0.43548965996772115,1.0,-0.4633364165784276,,,,-0.43548965996772115,,-0.43548965996772115,,,,,,,,-0.059639492315281116,-0.4235922709462401,,,,,,-0.4618305199456048,,,,,,,-0.43512345240781325,,,,,,,-0.6079520954605387,,,,,,,-0.4341308198623678,,,,,,,,,,,,,,-0.4742916320395397,,,,,,,-0.42031129619167623,,,,,,,-0.4325001214703364,,-0.4259178222598279,,,,,,,,,,,,,,,,,,,,-0.2977568575417019,-0.09663857139567238,,,,,,,,,,,,,,,,,,,-0.4633364165784276,-0.42513822135122414,-0.4262650613458586,,,,,,0.9075017624304541,,,,,,0.9603614386022977,-0.019271523427765645,,,,,-0.6079520954605391,,,,,,1.0,-0.019271523427765645
Natural Gas Intensity [MJ/m2],0.22496477390420982,-0.019271523427765645,0.23759655266707014,,,,0.22496477390420982,,0.22496477390420982,,,,,,,,-0.4652683437430281,0.30720439129491445,,,,,,0.20607468272677734,,,,,,,0.22641520313224653,,,,,,,0.7340827548471192,,,,,,,0.23016158196287068,,,,,,,,,,,,,,0.23215589076024631,,,,,,,0.3153362662023461,,,,,,,0.34496279915417916,,0.32020477736942826,,,,,,,,,,,,,,,,,,,,-0.1807670873063078,-0.31349648724692625,,,,,,,,,,,,,,,,,,,0.23759655266707014,0.30623598930998747,0.3196942640172751,,,,,,0.3258082878172713,,,,,,-0.2523131875471338,1.0,,,,,0.7340827548471195,,,,,,-0.019271523427765645,1.0
